#startTime,endTime,device,user
1580709600000,1580713252000,d1,[email]
1580711400000,1580716845000,d2,[email]
1580218200000,1580244300000,d3,[email]
1580571792000,1580572332000,d4,[email]
1580434992000,1580462280000,d5,[email]
1580486400000,1580490000000,d6,[email]
1577829600000,1577836213000,d1,[email]
1577881800000,1577909520000,d2,[email]
1578659400000,1578661200000,d3,[email]
1579069800000,1579090721000,d4,[email]
1560340031000,1560368832000,d5,[email]
1562008620000,1562012220000,d6,[email]
1580709600000,1580713252000,d1,[email]
1580711400000,1580716845000,d2,[email]
1580218200000,1580244300000,d3,[email]
1580571792000,1580572332000,d4,[email]
1580434992000,1580462280000,d5,[email]
1580486400000,1580490000000,d6,[email]
1577829600000,1577836213000,d1,[email]
1577881800000,1577909520000,d2,[email]
1578659400000,1578661200000,d3,[email]
1579069800000,1579090721000,d4,[email]
1560340031000,1560368832000,d5,[email]
1562008620000,1562012220000,d6,[email]