#Time,Humidity,Temperature,Lighting,Air Quality
08:05,37.252,22.599031,174.692623,522
08:06,37.1487,22.682874,227.2540984,520
08:07,37.1236,22.78484,270.9016393,523
08:08,36.7222,22.901974,277.3565574,538
08:09,36.296,23.037739,263.7295082,552
08:10,35.9958,23.198886,283.5040984,554
08:11,35.2895,23.366283,282.9918033,560
08:12,34.9617,23.544601,276.6393443,569
08:13,34.8286,23.708705,273.3606557,578
08:14,34.1801,23.853536,267.8278689,623
08:15,33.8863,23.985582,301.8442623,621
08:16,33.5541,24.093952,293.2377049,632
08:17,33.0986,24.19475,351.1270492,646
08:18,32.7848,24.298886,359.6311475,643
08:19,32.3992,24.407102,344.8770492,643
08:20,31.896,24.51425,355.1229508,644
08:21,31.6388,24.621318,357.9918033,640
08:22,31.1312,24.726567,368.2377049,637
08:23,30.8931,24.837262,341.1885246,672
08:24,30.5252,24.93996,371.3114754,684
08:25,30.1486,25.023404,428.4836066,686
08:26,30.0948,25.089165,415.4713115,685
08:27,29.8262,25.129266,437.295082,679
08:28,29.7976,25.193322,425.9221311,672
08:29,29.7209,25.276758,357.2745902,675
08:30,29.6857,25.370058,431.7622951,690
08:31,29.2634,25.44631,439.6516393,727
08:32,29.2905,25.519901,423.4631148,747
08:33,29.1337,25.596787,366.5983607,764
08:34,28.9332,25.661914,323.6680328,767
08:35,28.6773,25.707945,330.0204918,778
08:36,28.6151,25.734118,342.3155738,765
08:37,28.465,25.759999,334.3237705,774
08:38,28.3577,25.785812,315.1639344,778
08:39,28.2869,25.809163,312.295082,808
08:40,28.1436,25.840389,304.7131148,811
08:41,28.1221,25.865912,320.7991803,801
08:42,28.106,25.894002,328.0737705,796
08:43,28.1844,25.945668,319.2622951,790
08:44,27.8777,26.000285,318.0327869,793
08:45,27.7799,26.067188,313.6270492,809
08:46,27.8157,26.133174,316.1885246,820
08:47,27.9347,26.220688,333.1967213,843
08:48,27.571,26.313699,347.5409836,878
08:49,27.5338,26.410134,347.0286885,895
08:50,27.285,26.54022,341.0860656,918
08:51,26.7501,26.65874,276.1270492,935
08:52,26.5193,26.739428,213.3196721,971
08:53,26.3761,26.786172,213.1147541,976
08:54,26.3411,26.825159,230.1229508,988
08:55,26.327,26.849758,265.9836066,991
08:56,26.2223,26.867293,297.4385246,997
08:57,26.2305,26.887204,327.7663934,1044
08:58,26.227,26.930329,360.2459016,1046
08:59,26.2941,26.994029,381.352459,1065
09:00,25.9903,27.083695,423.5655738,1074
09:01,25.9076,27.19729,447.5409836,1080
09:02,25.6179,27.328948,487.295082,1102
09:03,25.1041,27.465371,504.6106557,1124
09:04,25.1716,27.633155,516.2909836,1124
09:05,24.9525,27.806846,527.9713115,1133
09:06,24.6012,27.955689,532.7868852,1144
09:07,23.8695,28.087845,542.2131148,1171
09:08,23.8514,28.204813,543.3401639,1189
09:09,23.586,28.327944,503.9959016,1198
09:10,23.0821,28.428042,454.4057377,1199
09:11,22.7782,28.502103,469.3647541,1216
09:12,22.573,28.536917,523.1557377,1221
09:13,22.7203,28.588044,587.0901639,1233
09:14,22.7151,28.645858,531.8647541,1230
09:15,22.7753,28.711775,553.4836066,1207
09:16,23.0507,28.787359,542.5204918,1203
09:17,21.9596,28.844669,522.4385246,1199
09:18,22.7487,28.910526,516.9057377,1206
09:19,22.3293,28.984049,432.5819672,1194
09:20,21.8806,29.025901,402.2540984,1197
09:21,21.7046,29.059994,434.6311475,1198
09:22,21.5588,29.098059,434.5286885,1193
09:23,21.1424,29.132385,421.4139344,1199
09:24,21.345,29.185321,408.1967213,1195
09:25,20.808,29.221113,409.3237705,1202
09:26,20.87,29.266873,415.6762295,1193
09:27,20.525,29.332412,390.3688525,1192
09:28,21.0152,29.404279,388.5245902,1189
09:29,20.3215,29.467542,408.9139344,1195
09:30,20.1995,29.530189,451.0245902,1191
09:31,20.1162,29.585585,447.0286885,1210
09:32,19.6589,29.641687,427.7663934,1241
09:33,19.4936,29.688611,424.795082,1244
09:34,19.7891,29.75042,425.6147541,1246
09:35,19.2069,29.797939,470.7991803,1245
09:36,19.2619,29.857894,484.4262295,1240
09:37,19.3588,29.923698,542.9303279,1237
09:38,19.2705,30.000296,567.8278689,1241
09:39,19.3683,30.073948,583.9139344,1241
09:40,18.9002,30.170532,556.25,1237
09:41,18.5893,30.278135,559.4262295,1235
09:42,17.7551,30.386322,553.8934426,1222
09:43,16.6796,30.479441,535.9631148,1230
09:44,16.853,30.555186,495.9016393,1236
09:45,17.0062,30.627392,493.2377049,1236
09:46,16.9221,30.715581,505.7377049,1233
09:47,16.7821,30.762789,515.0614754,1228
09:48,16.8435,30.828403,523.4631148,1220
09:49,16.38,30.909681,498.1557377,1194
09:50,16.0468,30.984383,470.9016393,1146
09:51,15.2297,31.04776,428.5860656,1113
09:52,15.3325,31.113725,499.692623,1110
09:53,15.3419,31.186206,567.6229508,1101
09:54,15.1047,31.254488,568.3401639,1107
09:55,14.7062,31.336429,542.2131148,1115
09:56,14.4663,31.385295,570.7991803,1122
09:57,14.5529,31.43433,478.9959016,1132
09:58,13.9766,31.511922,508.6065574,1169
09:59,13.8997,31.541439,506.045082,1172
10:00,13.6139,31.606766,569.3647541,1175
10:01,13.681,31.667187,554.4057377,1166
10:02,13.4766,31.761232,512.295082,1166
10:03,13.0966,31.84074,513.8319672,1175
10:04,13.1712,31.856136,566.8032787,1184
10:05,12.9692,31.933616,599.0778689,1179
10:06,12.8639,32.002792,587.192623,1179
10:07,12.7539,32.071378,559.5286885,1190
10:08,12.6677,32.129189,537.704918,1209
10:09,12.3939,32.149977,554.2008197,1215
10:10,12.5868,32.147841,592.4180328,1213
10:11,12.6921,32.18278,603.8934426,1216
10:12,12.5402,32.243141,605.2254098,1211
10:13,12.2001,32.314092,593.3401639,1218
10:14,11.9837,32.335486,593.442623,1222
10:15,11.8627,32.378457,599.1803279,1227
10:16,11.7669,32.423781,624.692623,1229
10:17,11.7587,32.489299,661.2704918,1228
10:18,11.6789,32.56636,670.7991803,1225
10:19,11.5565,32.628024,676.6393443,1221
10:20,11.7498,32.672272,665.9836066,1221
10:21,11.5156,32.754456,659.4262295,1216
10:22,11.6068,32.792714,657.5819672,1201
10:23,11.8769,32.856987,650.8196721,1187
10:24,11.7428,32.905214,648.9754098,1182
10:25,11.6492,32.990692,659.4262295,1181
10:26,11.5639,33.014121,633.5040984,1180
10:27,11.4264,33.00184,605.4303279,1187
10:28,11.6974,32.941706,556.557377,1188
10:29,11.4185,32.961701,483.1967213,1195
10:30,11.5315,32.925233,471.9262295,1199
10:31,11.6095,32.790646,464.8565574,1199
10:32,11.7789,32.664847,421.6188525,1204
10:33,11.8947,32.556295,382.9918033,1207
10:34,12.091,32.427524,359.3237705,1201
10:35,12.0215,32.341174,338.2172131,1160
10:36,11.8089,32.270848,322.3360656,1162
10:37,12.0449,32.174048,314.9590164,1146
10:38,12.3429,32.065252,360.5532787,1128
10:39,12.4545,32.008368,358.9139344,1108
10:40,12.4799,31.987178,371.4139344,1083
10:41,12.6488,31.99918,423.8729508,1075
10:42,12.5035,32.035699,426.2295082,1074
10:43,12.3654,32.048587,459.7336066,1078
10:44,12.2393,32.046139,466.8032787,1081
10:45,12.3629,32.077026,544.8770492,1081
10:46,12.3604,32.135404,551.0245902,1079
10:47,12.186,32.185918,559.0163934,1072
10:48,12.2854,32.236494,541.0860656,1071
10:49,12.4405,32.23917,520.4918033,1069
10:50,12.5642,32.231696,700.8196721,1067
10:51,12.6003,32.240663,576.4344262,1063
10:52,12.5361,32.241359,719.5696721,1062
10:53,12.3413,32.225443,710.5532787,1055
10:54,12.4904,32.196786,689.4467213,1051
10:55,12.5969,32.172614,665.1639344,1048
10:56,12.616,32.165181,620.2868852,1045
10:57,12.7129,32.183718,647.4385246,1050
10:58,12.5853,32.187887,704.0983607,1060
10:59,12.5688,32.217355,709.9385246,1069
11:00,12.6687,32.266501,681.25,1076
11:01,13.0248,32.333029,662.602459,1086
11:02,12.6164,32.473678,583.0942623,1095
11:03,12.5291,32.515538,614.0368852,1103
11:04,12.7398,32.577406,667.1106557,1117
11:05,12.7344,32.587121,714.2418033,1132
11:06,13.0375,32.592656,695.2868852,1129
11:07,12.7822,32.650722,680.4303279,1123
11:08,12.778,32.755343,650,1124
11:09,12.6014,32.819823,672.1311475,1119
11:10,12.558,32.881098,661.1680328,1117
11:11,12.2821,32.881457,725.204918,1121
11:12,12.0627,32.867969,753.1762295,1126
11:13,12.4614,32.873653,656.352459,1126
11:14,12.5757,32.980991,682.3770492,1133
11:15,12.595,33.098465,650.9221311,1135
11:16,12.3059,33.182692,702.3565574,1137
11:17,12.2304,33.239166,735.2459016,1136
11:18,12.2069,33.28887,767.8278689,1139
11:19,12.0841,33.344923,765.8811475,1138
11:20,12.014,33.357021,748.6680328,1118
11:21,11.9748,33.458679,753.2786885,1099
11:22,11.7065,33.534585,680.4303279,1100
11:23,11.5739,33.533667,763.9344262,1100
11:24,11.4772,33.500163,763.5245902,1097
11:25,11.6295,33.484072,756.7622951,1099
11:26,11.9117,33.503487,676.7418033,1100
11:27,11.7934,33.491846,705.942623,1099
11:28,12.3074,33.482994,704.9180328,1097
11:29,11.7316,33.474059,762.295082,1090
11:30,12.1723,33.482783,753.2786885,1090
11:31,12.1686,33.502016,745.0819672,1084
11:32,12.0423,33.570181,787.602459,1071
11:33,11.8378,33.632842,779.9180328,1076
11:34,11.6153,33.665432,791.4959016,1076
11:35,11.4968,33.66119,790.1639344,1075
11:36,11.7153,33.730786,787.602459,1055
11:37,11.4068,33.909796,784.6311475,1059
11:38,11.1621,33.94717,780.7377049,1059
11:39,11.2902,33.986062,783.8114754,1065
11:40,11.52,34.064821,793.0327869,1073
11:41,11.4926,34.189237,792.9303279,1082
11:42,11.5459,34.257663,806.8647541,1078
11:43,11.0385,34.299811,812.397541,1101
11:44,11.4841,34.320655,817.4180328,1118
11:45,11.4528,34.404994,801.3319672,1122
11:46,11.3115,34.425414,815.6762295,1123
11:47,11.234,34.381909,835.4508197,1121
11:48,11.5118,34.378485,835.3483607,1122
11:49,11.235,34.467853,775.9221311,1126
11:50,10.8582,34.465363,829.7131148,1140
11:51,11.1541,34.393564,832.3770492,1137
11:52,11.261,34.27303,839.3442623,1058
11:53,11.2028,34.126949,865.6762295,1032
11:54,11.3999,33.966478,720.6967213,1033
11:55,11.7893,33.816597,712.602459,1029
11:56,11.6167,33.744494,440.7786885,1027
11:57,11.6456,33.720195,501.0245902,1021
11:58,11.9044,33.673786,345.0819672,1016
11:59,11.7611,33.65013,382.2745902,1011
12:00,11.898,33.557363,587.5,1006
12:01,12.1486,33.469105,416.5983607,1000
12:02,12.4606,33.396998,366.5983607,1005
12:03,12.5009,33.360218,462.704918,1004
12:04,12.6254,33.323096,512.5,1011
12:05,13.0121,33.282525,603.2786885,1018
12:06,13.0204,33.324861,659.8360656,1037
12:07,12.7638,33.367051,649.4877049,1052
12:08,12.327,33.419642,684.5286885,1059
12:09,12.2767,33.4295,722.7459016,1063
12:10,12.5211,33.389244,754.8155738,1088
12:11,12.5071,33.371179,765.7786885,1138
12:12,12.6005,33.376697,721.4139344,1107
12:13,12.581,33.381406,652.3565574,1069
12:14,12.5078,33.402477,638.6270492,1065
12:15,12.3623,33.392802,635.2459016,1064
12:16,12.5076,33.445708,655.942623,1064
12:17,12.3567,33.53686,748.6680328,1068
12:18,12.3335,33.627448,811.6803279,1068
12:19,12.2223,33.751311,826.1270492,1063
12:20,11.8045,33.819109,849.897541,1060
12:21,11.836,33.865019,877.8688525,1059
12:22,11.915,33.886627,873.3606557,1052
12:23,11.9462,34.034433,828.4836066,1043
12:24,11.7649,34.169798,902.1516393,1034
12:25,11.9439,34.252594,916.4959016,1031
12:26,11.4504,34.31175,900.9221311,1032
12:27,11.4372,34.369748,765.5737705,1028
12:28,11.2971,34.369034,707.7868852,1026
12:29,11.4211,34.333536,757.8893443,1026
12:30,11.3795,34.315352,805.7377049,1027
12:31,11.5298,34.287851,807.0696721,1028
12:32,11.576,34.2812,758.1967213,1029
12:33,11.5622,34.27096,679.0983607,1028
12:34,11.8106,34.259018,781.9672131,1030
12:35,11.7941,34.29623,783.6065574,1039
12:36,11.7276,34.275601,783.9139344,1042
12:37,11.9239,34.234116,861.1680328,1050
12:38,11.9974,34.301574,666.4959016,1069
12:39,11.7166,34.377789,902.0491803,1068
12:40,11.771,34.409343,956.8647541,1066
12:41,11.7785,34.515236,785.0409836,1067
12:42,11.7444,34.592271,556.25,1100
12:43,11.9018,34.653152,617.5204918,1106
12:44,11.8523,34.682166,590.2663934,1110
12:45,11.87,34.675486,659.9385246,1113
12:46,12.0844,34.645484,602.3565574,1113
12:47,12.0607,34.660552,392.9303279,1116
12:48,11.9371,34.664754,442.0081967,1122
12:49,12.0045,34.663542,421.6188525,1127
12:50,12.0702,34.622107,547.2336066,1126
12:51,12.1848,34.499602,567.2131148,1117
12:52,12.3876,34.358861,620.0819672,1112
12:53,12.6613,34.218071,710.8606557,1111
12:54,12.7587,34.141836,597.7459016,1103
12:55,12.8032,34.036236,605.0204918,1096
12:56,13.0135,33.9109,713.8319672,1085
12:57,13.1577,33.851685,780.942623,1078
12:58,13.2322,33.909458,691.3934426,1050
12:59,13.1272,33.960938,846.4139344,1042
13:00,13.0454,34.02089,735.2459016,1035
13:01,12.972,34.068681,576.6393443,1038
13:02,12.8819,34.082278,656.352459,1046
13:03,13.0361,34.049825,677.3565574,1051
13:04,13.1045,34.091422,661.2704918,1058
13:05,13.1322,34.143256,591.4959016,1074
13:06,12.9734,34.193913,700,1110
13:07,12.931,34.250891,797.1311475,1120
13:08,12.9823,34.312526,837.9098361,1125
13:09,12.8091,34.332511,793.545082,1129
13:10,12.9082,34.325936,544.3647541,1130
13:11,12.75,34.336175,621.3114754,1140
13:12,12.7785,34.32389,584.1188525,1152
13:13,12.6598,34.285298,530.4303279,1167
13:14,13.0157,34.148963,520.3893443,1168
13:15,13.2058,34.039973,631.352459,1173
13:16,13.2993,34.015671,571.1065574,1175
13:17,13.0884,34.039505,567.4180328,1210
13:18,13.2256,34.012995,477.1516393,1250
13:19,13.3126,33.994384,415.0614754,1279
13:20,13.3498,33.975696,469.9795082,1289
13:21,13.5297,33.959916,419.3647541,1258
13:22,13.5954,33.92785,383.4016393,1207
13:23,13.6919,33.895384,394.2622951,1110
13:24,14.0128,33.81508,356.9672131,1102
13:25,13.8948,33.820324,357.8893443,1114
13:26,14.1175,33.781403,321.1065574,1134
13:27,14.1833,33.734007,306.25,1154
13:28,14.2086,33.673177,290.8811475,1164
13:29,14.3233,33.624817,312.602459,1212
13:30,14.3574,33.589127,390.0614754,1199
13:31,14.4667,33.540304,414.4467213,1195
13:32,14.4698,33.518128,396.6188525,1191
13:33,14.4887,33.507406,444.1598361,1197
13:34,14.5637,33.493786,386.2704918,1217
13:35,14.7827,33.468972,360.8606557,1236
13:36,14.8189,33.494325,422.7459016,1253
13:37,14.7441,33.511881,391.2909836,1262
13:38,14.6782,33.563229,355.7377049,1271
13:39,14.7135,33.564726,372.8483607,1277
13:40,14.5991,33.606294,483.1967213,1281
13:41,14.4804,33.619428,478.0737705,1263
13:42,14.5022,33.614352,482.4795082,1231
13:43,14.5714,33.612898,456.8647541,1223
13:44,14.4956,33.61365,462.295082,1208
13:45,14.7063,33.555778,379.0983607,1197
13:46,14.7501,33.514861,524.4877049,1186
13:47,14.9665,33.462602,565.1639344,1135
13:48,14.9395,33.49573,593.0327869,1118
13:49,14.9839,33.520397,603.1762295,1096
13:50,14.984,33.607442,589.9590164,1082
13:51,14.6284,33.687766,578.7909836,1076
13:52,14.4526,33.740739,554.2008197,1081
13:53,14.6294,33.787993,552.4590164,1083
13:54,14.302,33.876856,569.4672131,1089
13:55,14.2771,33.942997,535.3483607,1091
13:56,14.2889,34.022723,492.8278689,1093
13:57,14.2746,34.077243,498.8729508,1106
13:58,14.1867,34.136208,498.4631148,1126
13:59,14.0625,34.184796,486.3729508,1128
14:00,14.0391,34.196112,458.9139344,1132
14:01,14.0933,34.233102,436.6803279,1129
14:02,13.9907,34.272667,403.9959016,1130
14:03,14.0402,34.288762,435.1434426,1126
14:04,14.0139,34.289945,427.6639344,1121
14:05,14.0607,34.265864,444.4672131,1118
14:06,14.0253,34.236383,420.1844262,1111
14:07,13.9296,34.223454,483.2991803,1092
14:08,13.9093,34.181114,522.5409836,1082
14:09,14.3772,34.151394,522.9508197,1086
14:10,14.5076,34.148902,473.0532787,1075
14:11,14.2635,34.142524,411.5778689,1072
14:12,14.7758,34.099893,409.1188525,1087
14:13,15.0552,34.119384,380.7377049,1083
14:14,14.7935,34.117187,368.1352459,1076
14:15,15.0669,34.052823,383.8114754,1072
14:16,15.0993,34.017031,436.8852459,1067
14:17,15.2075,34.001137,513.8319672,1065
14:18,15.6247,33.972226,404.4057377,1061
14:19,15.5144,33.979703,451.0245902,1063
14:20,15.6755,33.922897,518.954918,1060
14:21,15.7495,33.893116,611.6803279,1045
14:22,15.708,33.900774,502.9713115,1040
14:23,15.988,33.919257,504.3032787,1038
14:24,15.5619,33.938878,399.5901639,1023
14:25,16.0153,33.944157,340.4713115,1017
14:26,16.0601,33.921664,322.0286885,1017
14:27,16.4176,33.824403,288.3196721,1018
14:28,16.4203,33.739231,286.5778689,1020
14:29,16.2995,33.670332,287.0901639,1021
14:30,16.4217,33.585157,285.9631148,1021
14:31,16.7281,33.507044,283.4016393,1023
14:32,16.964,33.446239,276.9467213,1028
14:33,17.1331,33.391031,276.4344262,1033
14:34,17.5353,33.333332,274.3852459,1040
14:35,17.4022,33.300813,271.3114754,1065
14:36,17.4232,33.237215,281.25,1077
14:37,17.6805,33.175997,283.1967213,1069
14:38,17.7404,33.131638,284.9385246,1066
14:39,17.8058,33.124263,278.3811475,1066
14:40,17.4166,33.088548,300.5122951,1073
14:41,17.1819,33.075083,319.5696721,1075
14:42,17.2064,33.076843,351.1270492,1061
14:43,17.1164,33.083434,370.4918033,1057
14:44,17.1622,33.095005,390.6762295,1057
14:45,16.9691,33.096138,407.6844262,1057
14:46,16.9182,33.111679,407.1721311,1059
14:47,17.0868,33.114949,404.6106557,1060
14:48,17.2012,33.130798,382.2745902,1058
14:49,17.5548,33.105563,352.9713115,1054
14:50,17.6476,33.089643,363.3196721,1048
14:51,17.909,33.096108,372.9508197,1049
14:52,18.1739,33.092518,374.4877049,1019
14:53,18.6326,33.079841,377.7663934,1014
14:54,19.0598,33.028894,382.3770492,1010
14:55,20.3288,32.986418,403.4836066,1002
14:56,20.7588,32.959466,413.1147541,992
14:57,20.8474,32.932593,421.8237705,987
14:58,21.1051,32.914095,420.9016393,955
14:59,20.918,32.897054,422.5409836,945
15:00,20.5001,32.795929,398.5655738,949
15:01,22.9913,32.677915,352.1516393,952
15:02,23.2,32.581279,331.045082,947
15:03,22.7506,32.46778,338.8319672,945
15:04,23.6477,32.344028,348.7704918,939
15:05,22.8871,32.240839,391.5983607,939
15:06,22.7388,32.154911,333.2991803,936
15:07,22.8015,32.093586,340.0614754,932
15:08,23.777,32.071039,301.9467213,923
15:09,25.1751,32.027848,278.7909836,922
15:10,26.4843,31.952281,289.4467213,927
15:11,27.7252,31.866539,280.942623,926
15:12,28.2533,31.763078,314.5491803,925
15:13,29.531,31.603868,333.6065574,927
15:14,30.0536,31.494034,221.3114754,926
15:15,29.4803,31.372812,206.25,925
15:16,28.9579,31.294053,212.602459,925
15:17,27.9333,31.207689,210.0409836,926
15:18,28.4656,31.127324,200.5122951,924
15:19,28.3574,31.039112,198.4631148,934
15:20,29.8753,30.945579,196.5163934,952
15:21,31.396,30.847833,196.9262295,955
15:22,32.4144,30.781652,196.0040984,960
15:23,33.681,30.718068,190.6762295,962
15:24,33.7275,30.659701,189.2418033,967
15:25,34.3483,30.568685,190.0614754,969
15:26,35.2099,30.493339,191.7008197,969
15:27,35.7945,30.435438,194.5696721,967
15:28,36.3379,30.388806,201.1270492,966
15:29,36.5819,30.324474,210.5532787,963
15:30,36.9312,30.272284,228.1762295,952
15:31,37.4679,30.210914,235.2459016,950
15:32,37.6367,30.157524,227.2540984,942
15:33,38.0534,30.105599,238.8319672,964
15:34,38.1352,30.073483,231.147541,976
15:35,38.4199,30.03032,220.4918033,971
15:36,38.8837,29.968991,212.0901639,972
15:37,38.9455,29.937411,204.5081967,1042
15:38,39.7924,29.878249,194.8770492,1034
15:39,39.7371,29.849491,184.7336066,1045
15:40,40.042,29.823212,175.102459,1040
15:41,39.9618,29.762603,167.0081967,1040
15:42,40.7999,29.677472,160.0409836,1045
15:43,41.3423,29.638552,154.3032787,1059
15:44,41.8605,29.60479,150.307377,1076
15:45,41.9123,29.576085,149.2827869,1081
15:46,42.054,29.538838,154.9180328,1087
15:47,42.9311,29.479246,159.3237705,1106
15:48,43.8858,29.439543,161.9877049,1136
15:49,43.9077,29.426827,165.9836066,1128
15:50,44.1926,29.397649,170.3893443,1130
15:51,44.3011,29.381775,177.9713115,1147
15:52,44.7118,29.366315,182.8893443,1178
15:53,45.2769,29.354812,187.5,1180
15:54,45.5329,29.335315,190.0614754,1181
15:55,45.8706,29.33175,189.9590164,1082
15:56,45.6409,29.318791,186.1680328,1059
15:57,46.2384,29.31904,186.1680328,1023
15:58,46.4049,29.340877,181.7622951,978
15:59,46.1904,29.352765,176.9467213,945
16:00,46.3864,29.333253,171.5163934,956
16:01,46.0693,29.311604,165.8811475,962
16:02,46.5146,29.270326,159.2213115,966
16:03,46.7897,29.247219,150.9221311,971
